Авиакомпания,Аэропорт вылета,Аэропорт прилета,День недели,Месяц,Время вылета,Время прилета,Продолжительность полета,Задержка прилета
Airline_B,ORD,DFW,Понедельник,Ноябрь,5,9,1.637302156538024,-38.989130095872476
Airline_B,JFK,ORD,Суббота,Август,23,0,4.070696608184366,65.31157942465128
Airline_B,DFW,ORD,Понедельник,Март,23,2,4.361540187762957,-33.739651179478095
Airline_B,DEN,DEN,Суббота,Май,22,1,2.5347994662811923,32.76308883058002
Airline_B,ORD,DEN,Среда,Март,21,1,5.996224493044639,-44.29390924865405
Airline_B,JFK,ORD,Четверг,Декабрь,1,4,2.4745335626224407,13.695070055033865
Airline_A,DEN,DEN,Четверг,Октябрь,22,3,2.816056757114324,-7.516811058560737
Airline_C,DFW,DFW,Понедельник,Март,10,14,5.432067285066617,-18.871701940752143
Airline_B,ORD,JFK,Вторник,Март,13,14,1.796390722619709,5.902269712971181
Airline_B,DEN,DFW,Воскресенье,Декабрь,4,8,4.595414801620109,1.8677956898799666
Airline_B,DEN,ORD,Пятница,Июль,5,7,2.8865954415023984,-24.373955510461354
Airline_B,DEN,ORD,Пятница,Июль,9,13,5.41094255235011,-25.732166423610003
Airline_B,ORD,DFW,Понедельник,Июль,7,10,3.604304419821479,-47.21742635983203
Airline_B,ORD,DEN,Суббота,Октябрь,13,16,2.6300186806188273,9.166931530711535
Airline_C,LAX,DEN,Вторник,Август,23,4,4.417382941800473,-37.61414481300025
Airline_C,DFW,ORD,Среда,Май,2,7,1.1443120436874814,0.1192486955154744
Airline_B,JFK,LAX,Суббота,Май,11,16,2.0935594069123358,17.77433952362149
Airline_C,DEN,DEN,Суббота,Апрель,15,16,2.016671550599633,6.241650954721625
Airline_A,LAX,DFW,Понедельник,Июль,22,3,5.873534264245214,-21.69393894051775
Airline_B,JFK,DEN,Понедельник,Октябрь,16,17,3.2364749122386947,27.26437234049907
Airline_A,LAX,DFW,Пятница,Апрель,0,5,3.211506749281768,-12.239144343037589
Airline_A,ORD,ORD,Понедельник,Февраль,22,23,1.7360354004260654,-40.02482277014973
Airline_B,DEN,DEN,Понедельник,Апрель,9,13,4.320016113087392,-8.511825133598332
Airline_C,JFK,DFW,Понедельник,Август,22,2,1.5060446924118365,17.60392133954178
Airline_A,JFK,ORD,Пятница,Сентябрь,9,12,2.162511065297456,-20.232429432303807
Airline_B,JFK,LAX,Среда,Март,20,21,2.959745721461969,26.345472449109135
Airline_A,JFK,DFW,Среда,Июль,23,1,3.8515814000172375,-23.10978195652952
Airline_A,JFK,LAX,Воскресенье,Декабрь,1,4,4.863789622965003,-19.02639581056582
Airline_A,LAX,LAX,Воскресенье,Сентябрь,8,12,5.4067737485720055,-31.382370475597583
Airline_A,DEN,JFK,Понедельник,Ноябрь,21,22,4.762361213707173,20.511286107240878
Airline_C,ORD,DEN,Воскресенье,Апрель,12,17,2.1438761553897803,-1.5972771026760735
Airline_A,ORD,DFW,Пятница,Октябрь,15,17,5.0086190025917805,-29.39285843231923
Airline_A,ORD,LAX,Среда,Март,17,21,4.019972932578028,-11.886310268433105
Airline_A,ORD,JFK,Суббота,Май,18,21,4.5866017374045605,-92.13452963697083
Airline_C,LAX,ORD,Среда,Январь,11,12,5.455394905247941,23.339170903999303
Airline_A,DFW,DFW,Среда,Март,7,9,2.51801534890852,-5.122399184949222
Airline_A,DEN,LAX,Пятница,Август,16,17,4.00746314041722,-72.18714453029692
Airline_C,JFK,DEN,Воскресенье,Ноябрь,14,19,5.4226866196574255,-43.70044323972245
Airline_C,DFW,JFK,Суббота,Август,9,12,2.718068161200861,-12.647821876728093
Airline_C,ORD,LAX,Пятница,Апрель,14,15,5.4426937019674355,-39.42512277314511
Airline_A,DFW,DEN,Понедельник,Февраль,14,18,5.732219206312222,23.80047971058175
Airline_C,DEN,LAX,Четверг,Август,22,1,4.233018964396835,12.557186579734633
Airline_C,JFK,DFW,Среда,Август,6,10,2.8131420044817252,10.786078305536067
Airline_A,JFK,DFW,Четверг,Октябрь,12,13,4.588431240453453,-78.13040805644114
Airline_C,DEN,DFW,Пятница,Апрель,16,19,1.2107630994299061,-15.76375242620682
Airline_A,DEN,JFK,Пятница,Март,8,12,1.2367204758538328,-20.928493518271694
Airline_B,ORD,DFW,Пятница,Февраль,7,12,2.628030464569537,-28.62163362313763
Airline_C,JFK,DEN,Четверг,Сентябрь,19,0,5.829939593212443,-12.455258434911356
Airline_B,DFW,LAX,Пятница,Январь,20,21,4.415627782029155,-33.78714621258189
Airline_A,LAX,ORD,Понедельник,Июль,17,20,4.258300429127592,6.456621988506541
Airline_C,LAX,DEN,Пятница,Май,12,14,2.8670116069106006,22.99654063013315
Airline_A,DEN,DEN,Вторник,Август,15,18,2.669268291750835,20.41151215271015
Airline_B,ORD,DFW,Воскресенье,Апрель,8,13,1.4480854872830764,-4.137337551344419
Airline_A,LAX,JFK,Четверг,Июль,11,15,3.487900195279302,59.97719089000507
Airline_C,JFK,LAX,Вторник,Май,11,13,2.2042564679363963,34.199253435015294
Airline_C,DEN,JFK,Пятница,Май,5,6,3.626802630064844,-3.0467461101765503
Airline_B,DFW,LAX,Понедельник,Сентябрь,18,20,2.3587425105428887,-14.468166306045491
Airline_A,DEN,LAX,Среда,Сентябрь,6,7,5.9956451766743495,40.140814883457615
Airline_C,DFW,JFK,Суббота,Сентябрь,2,4,5.480183515261888,30.227420482881996
Airline_B,DEN,DEN,Воскресенье,Декабрь,15,16,1.4858856061896133,-42.312816114726886
Airline_C,DEN,LAX,Суббота,Июнь,17,18,1.5658517874106719,32.57463957686237
Airline_C,DEN,JFK,Пятница,Июнь,15,17,3.9167560031187465,-4.631206041717871
Airline_A,DFW,LAX,Воскресенье,Май,22,0,2.8008180998597503,-25.82734591780075
Airline_C,DFW,ORD,Воскресенье,Сентябрь,6,7,4.451130069797841,-59.37617577721989
Airline_A,DEN,DEN,Понедельник,Октябрь,3,8,1.718699265972796,-8.067485840934042
Airline_C,LAX,DFW,Воскресенье,Август,7,9,4.586235498780762,-0.3668275565977578
Airline_B,ORD,LAX,Четверг,Июль,12,15,4.492367048701249,47.61982962330652
Airline_C,ORD,ORD,Вторник,Июль,12,16,2.1923157727843505,28.717014232460574
Airline_A,ORD,DFW,Вторник,Июнь,16,17,3.463936263454891,-17.486601641281045
Airline_A,DFW,DFW,Вторник,Май,16,17,2.2458185870225744,11.680271826592108
Airline_B,DFW,LAX,Четверг,Апрель,4,8,1.9148421498516548,24.787482680184706
Airline_C,LAX,JFK,Суббота,Март,5,10,4.335406813496347,2.5787216405164637
Airline_C,ORD,LAX,Понедельник,Март,18,22,2.9522640145333723,-17.614624770936118
Airline_B,ORD,ORD,Воскресенье,Июнь,12,14,2.533055290094711,-15.96517368730337
Airline_C,DEN,DFW,Четверг,Апрель,13,17,2.6315443786761605,11.564192113708565
Airline_C,DFW,LAX,Вторник,Декабрь,21,22,1.5429404444893278,12.389416965751408
Airline_A,ORD,JFK,Пятница,Декабрь,3,7,3.129380616966701,-8.78863847290634
Airline_C,LAX,LAX,Среда,Июнь,6,9,2.375821219007941,-78.57456615160018
Airline_C,LAX,DEN,Воскресенье,Март,7,9,1.0991461122776238,-38.715681818738716
Airline_B,ORD,JFK,Четверг,Апрель,12,16,4.622954044183381,18.590667648363368
Airline_B,DFW,ORD,Четверг,Сентябрь,5,6,5.446874195200439,-63.92513992067627
Airline_A,LAX,DFW,Понедельник,Май,5,7,1.7779849715709368,35.525430491016444
Airline_C,DEN,LAX,Понедельник,Июль,23,0,5.22047048099937,31.084717834155118
Airline_C,LAX,JFK,Четверг,Октябрь,20,1,2.164566058429335,1.2328914579961716
Airline_C,JFK,DEN,Вторник,Февраль,2,5,2.406332230963768,17.93793102685823
Airline_A,JFK,JFK,Среда,Май,2,7,1.9265853832183812,15.863240350766578
Airline_A,DFW,DEN,Воскресенье,Сентябрь,12,15,5.7104218150124115,-3.506193850986388
Airline_B,ORD,ORD,Понедельник,Ноябрь,21,1,2.4189236247929187,-41.2166735276571
Airline_A,DFW,DFW,Воскресенье,Март,1,3,4.51727216975431,29.01818925185059
Airline_C,DFW,ORD,Вторник,Сентябрь,15,19,3.0842130111770985,42.216900341509046
Airline_C,DFW,LAX,Воскресенье,Ноябрь,21,0,3.9845758963761133,-36.25771572727026
Airline_A,DFW,JFK,Пятница,Июнь,5,8,2.666407304694919,-42.337650155090984
Airline_C,DEN,DEN,Понедельник,Апрель,7,10,5.285404068463422,-4.103907142720225
Airline_C,DEN,DEN,Вторник,Июль,22,23,2.5858083942152446,-18.786737869093496
Airline_A,LAX,JFK,Вторник,Август,7,9,5.109482366068994,4.348477206163774
Airline_A,JFK,JFK,Среда,Июнь,5,9,4.965836668807584,36.239821195811594
Airline_C,DFW,LAX,Среда,Май,13,17,5.174784987883366,-67.37011314817487
Airline_C,LAX,ORD,Пятница,Июнь,2,7,2.648030318055214,47.43815854857464
Airline_C,JFK,DEN,Вторник,Май,9,12,4.24545446253893,-12.200053256307596
Airline_B,ORD,LAX,Суббота,Август,2,5,1.7175613826485359,15.353369359514824
Airline_B,DEN,ORD,Вторник,Январь,11,14,3.776821367240281,18.561775143133975
Airline_B,JFK,LAX,Среда,Ноябрь,16,20,2.6734197289114325,22.060234625933884
Airline_A,ORD,DEN,Суббота,Июль,4,9,2.6144994602551925,1.8572431208999038
Airline_B,JFK,JFK,Понедельник,Октябрь,19,20,2.8924690939520117,8.866818053602373
Airline_A,DEN,JFK,Понедельник,Октябрь,8,10,4.078626710989758,8.670661518162092
Airline_A,DEN,ORD,Воскресенье,Ноябрь,20,21,1.3309147657801952,-18.90848402338342
Airline_B,LAX,DFW,Четверг,Февраль,19,23,5.248287479630846,-52.74165574311593
Airline_B,DFW,ORD,Среда,Сентябрь,6,9,1.9880139620654216,-36.575574832955844
Airline_B,JFK,DFW,Четверг,Январь,21,23,4.389389779666874,-3.1271393849410374
Airline_C,JFK,LAX,Суббота,Ноябрь,3,7,2.7326126992403985,-23.60419970689155
Airline_B,ORD,LAX,Среда,Октябрь,12,16,3.6847251638810046,-23.53488217168605
Airline_C,DEN,DEN,Пятница,Июнь,12,16,2.2120812374773777,53.977531370585865
Airline_A,JFK,DFW,Вторник,Сентябрь,9,11,5.238997680211551,25.766843899796193
Airline_C,DEN,DEN,Пятница,Январь,17,19,3.281284563553034,-7.562278977299205
Airline_B,JFK,JFK,Суббота,Апрель,16,21,2.411127278259379,20.16104836966326
Airline_A,LAX,DFW,Среда,Апрель,19,0,3.234325065650527,-12.608058167727021
Airline_A,DFW,ORD,Суббота,Сентябрь,19,20,1.019651482746848,3.3217030255948954
Airline_A,JFK,JFK,Вторник,Ноябрь,12,14,4.879393056807196,13.24885945256748
Airline_C,DEN,JFK,Понедельник,Май,16,18,2.965609831380884,-12.52817903315636
Airline_B,LAX,ORD,Понедельник,Май,21,23,5.341570387031568,-20.55751642611287
Airline_A,JFK,JFK,Суббота,Июнь,3,8,1.3385068794254729,36.71795455405512
Airline_A,ORD,DFW,Четверг,Январь,0,4,2.007091812774371,18.423389015943197
Airline_A,DFW,DEN,Среда,Январь,0,3,1.680250688330374,-67.63832634878152
Airline_C,JFK,JFK,Среда,Сентябрь,14,19,5.825439895748628,-20.044077900948306
Airline_C,LAX,DFW,Понедельник,Март,12,14,2.146608300360003,-23.438174990831815
Airline_B,ORD,LAX,Воскресенье,Апрель,16,21,5.159666349367151,-18.634142664371936
Airline_C,LAX,DFW,Пятница,Январь,23,0,3.790083249971438,25.872068662766857
Airline_A,LAX,DEN,Воскресенье,Сентябрь,7,9,5.616290748354144,0.5761790401107463
Airline_B,ORD,DFW,Вторник,Август,17,18,3.0448605576277172,-41.68889012566637
Airline_A,LAX,ORD,Пятница,Февраль,12,14,2.622546990462282,-11.496445108758474
Airline_A,ORD,DEN,Пятница,Август,22,3,3.3089177228437663,16.252129428485695
Airline_C,JFK,LAX,Суббота,Июль,13,17,2.368725155470846,-6.589350466012631
Airline_B,ORD,ORD,Понедельник,Ноябрь,7,10,2.76973141829688,-19.34027853490474
Airline_C,ORD,DFW,Воскресенье,Июнь,7,8,4.810935192672611,9.936578362155851
Airline_C,DFW,DEN,Воскресенье,Январь,14,19,2.4003566268398306,48.54577468317231
Airline_B,ORD,LAX,Понедельник,Июль,12,16,3.9471529360063546,13.84274498875556
Airline_A,ORD,ORD,Воскресенье,Октябрь,6,11,4.406462717952072,39.028245390950964
Airline_A,JFK,LAX,Понедельник,Июль,4,5,4.77183603523011,-17.328426535947095
Airline_B,DFW,DFW,Суббота,Сентябрь,16,19,2.483877264564259,-0.2508633337218218
Airline_A,DEN,LAX,Четверг,Январь,15,20,5.897532326522084,-0.8565595360704678
Airline_B,JFK,JFK,Пятница,Февраль,22,0,5.907761243650179,3.5603725220307365
Airline_B,JFK,ORD,Суббота,Ноябрь,1,5,4.087416807871084,13.21558819142748
Airline_C,DEN,LAX,Среда,Сентябрь,21,2,2.936493331310226,-27.569073631643345
Airline_B,ORD,DFW,Вторник,Сентябрь,17,21,5.825534841520415,19.419980565404355
Airline_C,LAX,DFW,Четверг,Июнь,16,18,2.791310714312667,-48.8365781686565
Airline_A,DFW,LAX,Среда,Июнь,6,9,2.2009113396855224,-40.07269987520045
Airline_A,LAX,DFW,Пятница,Апрель,12,15,4.805119208754665,64.06878303519692
Airline_A,DEN,DEN,Воскресенье,Апрель,17,19,4.850132734685037,-15.303622184366281
Airline_A,JFK,DEN,Понедельник,Май,13,17,1.2891503344541508,21.885580529586065
Airline_C,JFK,DEN,Пятница,Март,17,22,5.952260078362324,50.948711772808686
Airline_A,DFW,JFK,Суббота,Январь,12,14,5.049860146399165,-69.43368236335428
Airline_B,JFK,LAX,Вторник,Январь,10,11,5.14990925324714,33.78738540467129
Airline_B,JFK,JFK,Суббота,Декабрь,20,0,3.5375811380515145,19.46830818777813
Airline_B,DFW,DFW,Четверг,Июль,20,23,2.57579247112231,49.21191842799119
Airline_C,DFW,JFK,Четверг,Январь,15,17,4.645150083300903,-35.44569484993881
Airline_A,DEN,DFW,Вторник,Январь,22,1,5.016969129315466,43.53763970863838
Airline_A,JFK,DFW,Среда,Март,16,20,1.9603667746221303,-22.182432948080713
Airline_A,JFK,ORD,Среда,Октябрь,7,10,5.044588092734144,31.643334428299706
Airline_C,DEN,DEN,Четверг,Апрель,18,20,2.1430619527234023,-1.0806310726331976
Airline_B,ORD,DFW,Четверг,Апрель,19,23,2.014014517526057,23.12306419305416
Airline_B,ORD,ORD,Воскресенье,Февраль,14,15,4.566858433294095,1.4660754991545926
Airline_A,ORD,DEN,Понедельник,Январь,8,10,3.9322668839209722,-55.182047525601874
Airline_B,DEN,DFW,Воскресенье,Март,19,0,4.665947166080464,-93.6163206883139
Airline_B,JFK,DFW,Воскресенье,Ноябрь,9,11,5.822657468480427,6.297466019504723
Airline_C,DEN,JFK,Среда,Апрель,11,15,1.01328120345858,-7.912051128940438
Airline_C,DEN,JFK,Вторник,Март,20,22,4.542015298479726,11.94662854260881
Airline_C,ORD,DEN,Среда,Август,22,23,3.459562977505522,-7.564603975307244
Airline_C,LAX,DFW,Понедельник,Октябрь,19,20,4.498967944220793,60.542321481534614
Airline_A,JFK,LAX,Суббота,Январь,0,5,2.0722131853351877,6.916113834849134
Airline_C,ORD,JFK,Четверг,Февраль,19,22,5.6844353610693075,-13.408431827479962
Airline_B,LAX,DEN,Четверг,Июль,8,12,5.503220414858634,10.120891990405985
Airline_A,LAX,DFW,Понедельник,Апрель,21,1,5.765148849861264,-12.86024390643917
Airline_B,DFW,DFW,Воскресенье,Август,14,17,5.485290634061715,2.7879070234196206
Airline_B,JFK,LAX,Вторник,Ноябрь,0,1,5.149381636226432,-36.52440561707503
Airline_B,LAX,DEN,Четверг,Март,11,12,5.648256954077822,-0.25755605578816115
Airline_C,ORD,DFW,Пятница,Июнь,2,4,1.1723863621051662,-14.335571881055246
Airline_C,DFW,JFK,Воскресенье,Сентябрь,10,15,3.872394563354815,-33.68209876106039
Airline_A,JFK,LAX,Четверг,Январь,1,6,5.6131162390692415,59.272076042179265
Airline_A,DEN,DEN,Пятница,Январь,15,20,3.1572038835569542,-32.51206109820499
Airline_C,ORD,LAX,Понедельник,Август,8,10,5.962338057481206,0.20892670325812596
Airline_B,LAX,JFK,Понедельник,Март,14,19,4.5183654633353205,-24.084241048462715
Airline_A,LAX,DEN,Воскресенье,Май,11,14,5.072898451871655,8.91118412639625
Airline_C,ORD,LAX,Четверг,Январь,0,2,2.626832904415067,-38.23155403406752
Airline_C,LAX,ORD,Среда,Май,12,15,1.2531989070128102,25.210704718066534
Airline_C,DFW,JFK,Пятница,Ноябрь,13,15,4.803693451877303,61.08468559076524
Airline_B,JFK,JFK,Вторник,Июнь,7,12,4.817822073566191,-25.186177113020094
Airline_C,DFW,JFK,Четверг,Август,7,10,2.978947355854662,36.50906588043962
Airline_C,LAX,ORD,Вторник,Март,11,14,5.501869531024504,-11.4563803318707
Airline_C,DEN,ORD,Четверг,Март,0,3,1.454956879727737,45.17373363228257
Airline_C,JFK,DFW,Среда,Декабрь,10,12,4.75347560544648,65.65496958287973
Airline_A,JFK,LAX,Среда,Ноябрь,7,11,1.1324706563419267,-7.011150351253763
Airline_A,ORD,DFW,Воскресенье,Ноябрь,9,14,4.546915513793124,-45.607982426839556
Airline_C,ORD,LAX,Воскресенье,Октябрь,18,21,5.546247600130851,28.44253162308269
Airline_B,DEN,ORD,Среда,Сентябрь,10,14,4.0894731228103876,6.732516238323486
Airline_A,JFK,ORD,Суббота,Апрель,6,11,4.417984085506913,15.053735033329232
Airline_C,DEN,DFW,Среда,Апрель,10,15,3.853284798567202,-10.195351255330959
Airline_A,ORD,DEN,Понедельник,Декабрь,16,19,5.85615362199466,-26.53478455982097
Airline_A,ORD,DFW,Понедельник,Июль,0,3,2.099237664919681,34.81044542900923
Airline_B,JFK,LAX,Суббота,Февраль,20,22,2.090720882747831,9.593699836680983
Airline_C,DFW,DFW,Пятница,Август,20,0,5.262695477001936,-43.30671102551176
Airline_C,LAX,JFK,Вторник,Июнь,7,11,2.8747660625539933,20.60625669608681
Airline_B,ORD,LAX,Четверг,Март,22,1,5.128902585073499,14.585057938995016
Airline_B,ORD,LAX,Четверг,Сентябрь,23,4,2.7199968026274464,-9.758967729706923
Airline_C,DFW,DEN,Суббота,Май,5,8,3.101165619613103,48.59439702726966
Airline_C,DFW,ORD,Понедельник,Август,21,2,2.623137853747825,-18.54519487041793
Airline_B,DEN,LAX,Воскресенье,Июль,17,22,4.356067299119145,-5.06959494464525
Airline_A,DEN,ORD,Четверг,Август,5,8,5.788913962965867,23.05944263904594
Airline_A,LAX,DFW,Понедельник,Июль,4,5,1.2336904488253637,2.302888509921648
Airline_B,LAX,JFK,Пятница,Март,12,16,1.6392018293899597,-41.53269463075309
Airline_A,JFK,DEN,Вторник,Февраль,18,23,5.235682534575885,5.51398118980289
Airline_B,DEN,ORD,Пятница,Июль,21,2,3.7136602831121537,-12.43169375895698
Airline_A,ORD,LAX,Суббота,Март,7,8,2.873678034560749,25.7098873474879
Airline_A,DEN,ORD,Среда,Март,8,10,3.12680179912676,4.536550319854193
Airline_C,ORD,LAX,Среда,Февраль,16,17,1.8665956885955035,2.8352295914217245
Airline_C,DFW,ORD,Среда,Апрель,2,3,5.593575254414298,-31.44753491157155
Airline_A,DEN,LAX,Пятница,Август,18,23,5.1271104908670235,-6.900759237420165
Airline_A,DFW,DFW,Четверг,Декабрь,10,14,3.427541855359712,29.103032820379603
Airline_C,LAX,LAX,Вторник,Январь,23,0,3.160860293485098,-23.29609033624113
Airline_C,LAX,LAX,Среда,Январь,16,18,2.7003478888665695,-0.9765066926314248
Airline_C,JFK,JFK,Суббота,Декабрь,20,23,4.758868134417949,-28.093381549470287
Airline_B,DEN,LAX,Суббота,Май,18,19,4.105796520272799,-35.515279231550075
Airline_A,DFW,JFK,Среда,Ноябрь,1,2,2.5061398526946443,-2.5457713496805776
Airline_C,ORD,DEN,Среда,Май,7,9,4.814625056025918,5.21403494632015
Airline_A,LAX,JFK,Вторник,Ноябрь,18,22,1.9361630415509965,59.81588817697784
Airline_B,LAX,DFW,Среда,Декабрь,6,7,4.51351786674177,-13.663811515386271
Airline_B,ORD,JFK,Вторник,Январь,16,17,2.950279223611407,-1.5050780290164738
Airline_C,DFW,DEN,Суббота,Июнь,5,9,4.53568897045603,-37.50220553912774
Airline_B,DFW,DFW,Среда,Январь,18,20,5.394190494599908,18.367200447207416
Airline_A,DEN,ORD,Пятница,Май,23,0,3.8482031285528953,11.942843380598417
Airline_C,DEN,ORD,Воскресенье,Сентябрь,5,9,1.492982710458089,44.65184033074285
Airline_A,JFK,JFK,Пятница,Декабрь,1,2,5.471902510564523,33.348664545261265
Airline_A,LAX,JFK,Суббота,Май,5,8,5.4903124894098285,10.542200065268489
Airline_B,DEN,DEN,Вторник,Июнь,22,3,2.8467850018697454,-14.102144987661012
Airline_B,DFW,DEN,Пятница,Август,4,7,3.8319415416880522,6.140053136701812
Airline_B,ORD,LAX,Вторник,Ноябрь,18,19,3.403519992440211,-3.33040386395283
Airline_B,DFW,DEN,Пятница,Январь,19,21,1.333299859870525,28.60192599713939
Airline_B,LAX,LAX,Пятница,Февраль,3,8,2.4919280240391295,24.786944698874045
Airline_C,DFW,DFW,Вторник,Сентябрь,21,0,1.572772509737109,-8.89246330964266
Airline_A,JFK,JFK,Четверг,Март,16,20,4.238337210627997,-43.85981339480634
Airline_A,LAX,DFW,Пятница,Июнь,10,12,5.7939550847155905,40.00161900661274
Airline_A,ORD,DEN,Среда,Май,3,6,1.4864827657324229,17.45621870469615
Airline_A,JFK,DFW,Воскресенье,Ноябрь,12,16,5.33404554841996,-9.58470211718007
Airline_B,LAX,DFW,Суббота,Февраль,19,20,2.1068209929639905,16.28620044311013
Airline_A,ORD,DFW,Четверг,Июль,16,20,4.238845160403607,2.2458391875008723
Airline_C,JFK,DEN,Вторник,Апрель,8,11,2.9492811717559837,39.55853778658421
